   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	pinChange
  18               	pinChange:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 672B      		or r22,r23
  26 0002 01F0      		breq .+2
  27 0004 00C0      		rjmp .L2
  28               	.LM3:
  29 0006 8A30      		cpi r24,10
  30 0008 9105      		cpc r25,__zero_reg__
  31 000a 01F4      		brne .L3
  32               	.LM4:
  33 000c C098      		cbi 56-32,0
  34 000e 0895      		ret
  35               	.L3:
  36               	.LM5:
  37 0010 8B30      		cpi r24,11
  38 0012 9105      		cpc r25,__zero_reg__
  39 0014 01F4      		brne .L5
  40               	.LM6:
  41 0016 C198      		cbi 56-32,1
  42 0018 0895      		ret
  43               	.L5:
  44               	.LM7:
  45 001a 8C30      		cpi r24,12
  46 001c 9105      		cpc r25,__zero_reg__
  47 001e 01F4      		brne .L6
  48               	.LM8:
  49 0020 C298      		cbi 56-32,2
  50 0022 0895      		ret
  51               	.L6:
  52               	.LM9:
  53 0024 8D30      		cpi r24,13
  54 0026 9105      		cpc r25,__zero_reg__
  55 0028 01F4      		brne .L7
  56               	.LM10:
  57 002a C398      		cbi 56-32,3
  58 002c 0895      		ret
  59               	.L7:
  60               	.LM11:
  61 002e 8E30      		cpi r24,14
  62 0030 9105      		cpc r25,__zero_reg__
  63 0032 01F4      		brne .L8
  64               	.LM12:
  65 0034 C498      		cbi 56-32,4
  66 0036 0895      		ret
  67               	.L8:
  68               	.LM13:
  69 0038 8F30      		cpi r24,15
  70 003a 9105      		cpc r25,__zero_reg__
  71 003c 01F4      		brne .L9
  72               	.LM14:
  73 003e C598      		cbi 56-32,5
  74 0040 0895      		ret
  75               	.L9:
  76               	.LM15:
  77 0042 8031      		cpi r24,16
  78 0044 9105      		cpc r25,__zero_reg__
  79 0046 01F4      		brne .L10
  80               	.LM16:
  81 0048 C698      		cbi 56-32,6
  82 004a 0895      		ret
  83               	.L10:
  84               	.LM17:
  85 004c 8131      		cpi r24,17
  86 004e 9105      		cpc r25,__zero_reg__
  87 0050 01F4      		brne .L11
  88               	.LM18:
  89 0052 C798      		cbi 56-32,7
  90 0054 0895      		ret
  91               	.L11:
  92               	.LM19:
  93 0056 8431      		cpi r24,20
  94 0058 9105      		cpc r25,__zero_reg__
  95 005a 01F4      		brne .L12
  96               	.LM20:
  97 005c A898      		cbi 53-32,0
  98 005e 0895      		ret
  99               	.L12:
 100               	.LM21:
 101 0060 8531      		cpi r24,21
 102 0062 9105      		cpc r25,__zero_reg__
 103 0064 01F4      		brne .L13
 104               	.LM22:
 105 0066 A998      		cbi 53-32,1
 106 0068 0895      		ret
 107               	.L13:
 108               	.LM23:
 109 006a 8631      		cpi r24,22
 110 006c 9105      		cpc r25,__zero_reg__
 111 006e 01F4      		brne .L14
 112               	.LM24:
 113 0070 AA98      		cbi 53-32,2
 114 0072 0895      		ret
 115               	.L14:
 116               	.LM25:
 117 0074 8731      		cpi r24,23
 118 0076 9105      		cpc r25,__zero_reg__
 119 0078 01F4      		brne .L15
 120               	.LM26:
 121 007a AB98      		cbi 53-32,3
 122 007c 0895      		ret
 123               	.L15:
 124               	.LM27:
 125 007e 8831      		cpi r24,24
 126 0080 9105      		cpc r25,__zero_reg__
 127 0082 01F4      		brne .L16
 128               	.LM28:
 129 0084 AC98      		cbi 53-32,4
 130 0086 0895      		ret
 131               	.L16:
 132               	.LM29:
 133 0088 8931      		cpi r24,25
 134 008a 9105      		cpc r25,__zero_reg__
 135 008c 01F4      		brne .L17
 136               	.LM30:
 137 008e AD98      		cbi 53-32,5
 138 0090 0895      		ret
 139               	.L17:
 140               	.LM31:
 141 0092 8A31      		cpi r24,26
 142 0094 9105      		cpc r25,__zero_reg__
 143 0096 01F4      		brne .L18
 144               	.LM32:
 145 0098 AE98      		cbi 53-32,6
 146 009a 0895      		ret
 147               	.L18:
 148               	.LM33:
 149 009c 8E31      		cpi r24,30
 150 009e 9105      		cpc r25,__zero_reg__
 151 00a0 01F4      		brne .L19
 152               	.LM34:
 153 00a2 9098      		cbi 50-32,0
 154 00a4 0895      		ret
 155               	.L19:
 156               	.LM35:
 157 00a6 8F31      		cpi r24,31
